layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1392
  LayoutView at (0,0) size 800x600
                text run at (1,1) width 487: "This document should have two cells, side by side: one on the left, the other"
                text run at (1,19) width 454: "on the right. The one on the left should be red with white writing and a"
                text run at (1,37) width 476: "thick white border. It should contain four dotted lines separated by a blank"
                text run at (1,55) width 475: "line, followed by a dotted bordered box containing the document title, and"
                text run at (1,73) width 471: "another dotted bordered box containing the stylesheet, also shown below:"
            LayoutBlockFlow {PRE} at (21,555) size 489x18 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 40x16
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            LayoutBlockFlow {P} at (21,589) size 489x20 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 463x17
                text run at (1,1) width 463: "The dotted borders and lines and the text in the left cell should be white."
            LayoutBlockFlow {P} at (21,625) size 489x38 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 447x35
                text run at (1,1) width 447: "The right cell should be teal, with yellow text. This paragraph you are"
                text run at (1,19) width 255: "reading now should be in this right cell."
            LayoutBlockFlow {P} at (21,679) size 489x20 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 454x17
                text run at (1,1) width 454: "The width of the two cells is left up to the user agent to decide, I think."
            LayoutBlockFlow {P} at (21,715) size 489x74 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 485x71
                text run at (1,1) width 471: "The right cell should look similar to the left cell in formatting -- each box"
                text run at (1,19) width 482: "of text should have a yellow dotted border, and there should be a blank line"
                text run at (1,37) width 485: "between each such box. No box should be nested -- the dotted boxes should"
                text run at (1,55) width 224: "always be distinct from each other."
            LayoutBlockFlow {P} at (21,805) size 489x38 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 482x35
                text run at (1,1) width 482: "The cells should be the same height, and they should have grown vertically"
                text run at (1,19) width 165: "to accommodate this text."
            LayoutBlockFlow {P} at (21,859) size 489x56 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 482x53
                text run at (1,1) width 479: "Around the whole setup should be two borders, dark green and light green."
                text run at (1,19) width 482: "The cells should be separated from each other and from these outer borders"
                text run at (1,37) width 141: "by 1em of dark green."
            LayoutBlockFlow {P} at (21,931) size 489x38 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 446x35
                text run at (1,1) width 446: "There should also be some alternate stylesheets set up to allow you to"
                text run at (1,19) width 388: "display the <META> content. This may help with diagnosis."
            LayoutBlockFlow {H2} at (21,993) size 489x29 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 156x26
                text run at (1,1) width 156: "Submit Results"
            LayoutBlockFlow {FORM} at (21,1046) size 489x94 [border: (1px dotted #FFFF00)]
              LayoutBlockFlow {P} at (1,17) size 487x60
                LayoutText {#text} at (0,0) size 263x17
                  text run at (0,0) width 263: "How does your browser fare on this test?"
                LayoutMenuList {SELECT} at (0,18) size 487x20 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
                  LayoutBlockFlow (anonymous) at (1,1) size 485x18
                    LayoutText (anonymous) at (4,1) size 234x16
                      text run at (4,1) width 234: "Document renders exactly as described."
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {LABEL} at (0,0) size 245x17
                  LayoutText {#text} at (0,40) size 72x17
                    text run at (0,40) width 72: "Comment: "
                  LayoutTextControl {INPUT} at (71.55,38) size 173x22 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
                LayoutText {#text} at (244,40) size 5x17
                  text run at (244,40) width 5: " "
                LayoutButton {INPUT} at (248.55,38) size 57x22 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  LayoutBlockFlow (anonymous) at (8,3) size 41x16
                    LayoutText {#text} at (0,0) size 41x16
                      text run at (0,0) width 41: "Submit"
                LayoutText {#text} at (0,0) size 0x0
            LayoutBlockFlow {HR} at (21,1156) size 489x2 [border: (1px dotted #FFFF00)]
            LayoutBlockFlow {P} at (21,1174) size 489x20 [border: (1px dotted #FFFF00)]
              LayoutInline {A} at (0,0) size 162x17 [color=#0000EE]
                LayoutText {#text} at (1,1) size 162x17
                  text run at (1,1) width 162: "Up to the Evil Tests Page"
              LayoutText {#text} at (162,1) size 5x17
                text run at (162,1) width 5: "."
            LayoutBlockFlow {P} at (21,1210) size 489x20 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 177x17
                text run at (1,1) width 177: "This page is maintained by "
              LayoutInline {A} at (0,0) size 79x17 [color=#0000EE]
                LayoutText {#text} at (177,1) size 79x17
                  text run at (177,1) width 79: "Ian Hickson"
              LayoutText {#text} at (255,1) size 10x17
                text run at (255,1) width 10: " ("
              LayoutInline {A} at (0,0) size 125x17 [color=#0000EE]
                LayoutText {#text} at (264,1) size 125x17
                  text run at (264,1) width 125: "py8ieh@bath.ac.uk"
              LayoutText {#text} at (388,1) size 10x17
                text run at (388,1) width 10: ")."
            LayoutBlockFlow {P} at (21,1246) size 489x20 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 172x17
                text run at (1,1) width 172: "Last updated in June 1999."
layer at (326,1169) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
